Order,ID,Session,Title,Authors,Affiliations,Pages,Filename,DOI,URL,From,To,,,,,,,,,,,,,,,,
1,Article-01,1,A Conversation with CHCCS 2021 Achievement Award Winner Pierre Poulin,Pierre Poulin,Université de Montréal,7,Article-01.pdf,GI2021.01,https://doi.org/10.20380/GI2021.01,1,7,,,,,,,,,,,,,,,,
2,Article-02,1,A Conversation with CHCCS 2021 Achievement Award Winner Tamara Munzner,Tamara Munzner,University of British Columbia,3,Article-02.pdf,GI2021.02,https://doi.org/10.20380/GI2021.02,8,10,,,,,,,,,,,,,,,,
3,Article-03,2,Service-based Analysis and Abstraction for Content Moderation of Digital Images,"Moritz Hilscher, Hendrik Tjabben, Hendrik Rätz, Amir Semmo, Lonni Besançon, Jürgen Döllner, Matthias Trapop ","University of Potsdam, Germany; University of Potsdam, Germany; University of Potsdam, Germany; Digital Masterpieces GmbH; Monash University, Australia; University of Potsdam, Germany; University of Potsdam, Germany",9,Article-03.pdf,GI2021.03,https://doi.org/10.20380/GI2021.03,11,19,,,,,,,,,,,,,,,,
4,Article-04,2,AmbiTeam: Providing Team Awareness Through Ambient Displays,"Sarah Morrison-Smith, Lydia B. Chilton, Jaime Ruiz",Barnard College; Columbia University; University of Florida,8,Article-04.pdf,GI2021.04,https://doi.org/10.20380/GI2021.04,20,27,,,,,,,,,,,,,,,,
5,Article-05,2,MeetingMate: an Ambient Interface for Improved Meeting Effectiveness and Corporate Knowledge Sharing,"Justin Matejka, Tovi Grossman, George Fitzmaurice",Autodesk Research; University of Toronto; Autodesk Research,7,Article-05.pdf,GI2021.05,https://doi.org/10.20380/GI2021.05,28,34,,,,,,,,,,,,,,,,
6,Article-06,2,Challenges in Getting Started in Motion Graphic Design: Perspectives from Casual and Professional Motion Designers,"Amir Jahanlou, William Odom, Parmit Chilana",Simon Fraser University; Simon Fraser University; Simon Fraser University,11,Article-06.pdf,GI2021.06,https://doi.org/10.20380/GI2021.06,35,45,,,,,,,,,,,,,,,,
7,Article-07,2,CoAware: Designing Solutions for Being Aware of a Co-Located PartnerŐs Smartphone Usage Activities,"Khalad Hasan, Debajyoti Mondal, Karanmeet Khatra, David Ahlström, Carman Neustaedter 
","University of British Columbia; University of Saskatchewan; University of British Columbia; University of Klagenfurt, Austria; Simon Fraser University",10,Article-07.pdf,GI2021.07,https://doi.org/10.20380/GI2021.07,46,55,,,,,,,,,,,,,,,,
8,Article-08,3,Exploring Sketch-based Character Design Guided by Automatic Colorization,"Rawan Alghofaili, Matthew Fisher, Richard Zhang, Michal Lukáč, Lap-Fai Yu 
",George Mason University; Adobe Research; Adobe Research; Adobe Research; George Mason University,12,Article-08.pdf,GI2021.08,https://doi.org/10.20380/GI2021.08,56,67,,,,,,,,,,,,,,,,
9,Article-09,3,Artistic Recoloring of Image Oversegmentations,"Rosa Azami, David Mould",Carleton University; Carleton University,9,Article-09.pdf,GI2021.09,https://doi.org/10.20380/GI2021.09,68,76,,,,,,,,,,,,,,,,
10,Article-10,3,FoldMold: Automating Papercraft for Fast DIY Casting of Scalable Curved Shapes,"Hanieh Shakeri, Hannah Elbaggari, Paul Bucci, Robert Xiao, Karon E. MacLean",University of British Columbia; University of British Columbia; University of British Columbia; University of British Columbia; University of British Columbia,10,Article-10.pdf,GI2021.10,https://doi.org/10.20380/GI2021.10,77,86,,,,,,,,,,,,,,,,
11,Article-11,3,CODA: A Design Assistant to Facilitate Specifying Constraints and Parametric Behavior in CAD Models,"Tom Veuskens, Florian Heller, Raf Ramakers","Hasselt University, Belgium; Hasselt University, Belgium; Hasselt University, Belgium",10,Article-11.pdf,GI2021.11,https://doi.org/10.20380/GI2021.11,87,96,,,,,,,,,,,,,,,,
12,Article-12,3,Multi-level Correspondence via Graph Kernels for Editing Vector Graphics Designs,"Hijung V. Shin, Jeremy Warner, Björn Hartmann, Celso Gomes, Holger Winnemöller, Wilmot Li ","Adobe Research; University of California, Berkeley; University of California, Berkeley; Adobe Research; Adobe Research; Adobe Research",11,Article-12.pdf,GI2021.12,https://doi.org/10.20380/GI2021.12,97,107,,,,,,,,,,,,,,,,
13,Article-13,3,Algorithmic Typewriter Art: Can 1000 Words Paint a Picture?,"Jules Kuehn, David Mould",Carleton University; Carleton University,9,Article-13.pdf,GI2021.13,https://doi.org/10.20380/GI2021.13,108,116,,,,,,,,,,,,,,,,
14,Article-14,4,Exploring Smartphone-enabled Text Selection in AR-HMD,"Rajkumar Darbar, Arnaud Prouzeau, Joan Odicio-Vilchez, Thibault Lainé, Martin Hachet ","Inria Bordeaux, France; Inria Bordeaux, France; Inria Bordeaux, France; Asobo Studio, Bordeaux, France; Inria Bordeaux, France",10,Article-14.pdf,GI2021.14,https://doi.org/10.20380/GI2021.14,117,126,,,,,,,,,,,,,,,,
15,Article-15,4,Using Action-Level Metrics to Report the Performance of Multi-Step Keyboards,"Gulnar Rakhmetulla, Ahmed Sabbir Arif, Steven J. Castellucci, I. Scott MacKenzie, Caitlyn E. Seim","University of California, Merced; University of California, Merced; Independent Researcher, Toronto; York University; Stanford University",11,Article-15.pdf,GI2021.15,https://doi.org/10.20380/GI2021.15,127,137,,,,,,,,,,,,,,,,
16,Article-16,4,Accountability-Aware Design of Voice User Interfaces for Home Appliances,"Soheil Kianzad, Yelim Kim, Julia A.B. Lindsay, Yue Huang, Julian Benavides Benavides, Rock Leung, Karon MacLean",University of British Columbia; University of British Columbia; University of British Columbia; University of British Columbia; University of British Columbia; Samsung Research & Development Canada; University of British Columbia,9,Article-16.pdf,GI2021.16,https://doi.org/10.20380/GI2021.16,138,146,,,,,,,,,,,,,,,,
17,Article-17,4,Automatic Slouching Detection and Correction Utilizing Electrical Muscle Stimulation,"Kattoju Ravi Kiran, Corey Pittman,  Yasmine Moolenar,  Joseph J Laviola Jr.","University of Central Florida, USA; University of Central Florida, USA; University of Central Florida, USA; University of Central Florida, USA",9,Article-17.pdf,GI2021.17,https://doi.org/10.20380/GI2021.17,147,155,,,,,,,,,,,,,,,,
18,Article-18,4,Towards Enabling Blind People to Fill Out Paper Forms with a Wearable Smartphone Assistant,"Shirin Feiz, Anatoliy Borodin, Xiaojun Bi, IV Ramakrishnan",Stony Brook University; Stony Brook University; Stony Brook University; Stony Brook University,10,Article-18.pdf,GI2021.18,https://doi.org/10.20380/GI2021.18,156,165,,,,,,,,,,,,,,,,
19,Article-19,4,SwipeRing: Gesture Typing on Smartwatches Using a Segmented QWERTY Around the Bezel,"Gulnar Rakhmetulla, Ahmed Sabbir Arif","University of California, Merced; University of California, Merced",12,Article-19.pdf,GI2021.19,https://doi.org/10.20380/GI2021.19,166,177,,,,,,,,,,,,,,,,
20,Article-20,5,Generating Rough Stereoscopic 3D Line Drawings from 3D Images,"Lesley Istead, Andreea Pocol, Craig S. Kaplan, Isaac Watt, Nick Lemoing, Alicia Yang",University of Waterloo; University of Waterloo; University of Waterloo; University of Waterloo; University of Waterloo; University of Waterloo,8,Article-20.pdf,GI2021.20,https://doi.org/10.20380/GI2021.20,178,185,,,,,,,,,,,,,,,,
21,Article-21,5,Real-Time Cinematic Tracking of Targets in Dynamic Environments,"Ludovic Burg, Christophe Lino, Marc Christie","Université de Rennes, France; École Polytechnique, France; Université de Rennes, France",10,Article-21.pdf,GI2021.21,https://doi.org/10.20380/GI2021.21,186,195,,,,,,,,,,,,,,,,
22,Article-22,5,Layered Weighted Blended Order-Independent Transparency,"Fabian Friederichs, Martin Eisemann, Elmar Eisemann","TH Köln, Germany; TU Braunschweig, Germany; Delft University of Technology, Netherlands",7,Article-22.pdf,GI2021.22,https://doi.org/10.20380/GI2021.22,196,202,,,,,,,,,,,,,,,,
23,Article-23,5,A Stricter Constraint Produces Outstanding Matching: Learning More Reliable Image Matching Using a Quadratic Hinge Triplet Loss Network,"Meng Xu, Chen Shen, Jun Zhang, Zhipeng Wang, Zhiwei Ruan, Stefan Poslad, Pengfei Xu",Queen Mary University of London; Didi Chuxing; Didi Chuxing; Peking University; Didi Chuxing; Queen Mary University of London; Didi Chuxing,7,Article-23.pdf,GI2021.23,https://doi.org/10.20380/GI2021.23,203,209,,,,,,,,,,,,,,,,
24,Article-24,5,Embodied Third-Person Virtual Locomotion using a Single Depth Camera,"Aniruddha Prithul, Isayas Berhe Adhanom, Eelke Folmer","University of Nevada, USA; University of Nevada, USA; University of Nevada, USA",10,Article-24.pdf,GI2021.24,https://doi.org/10.20380/GI2021.24,210,219,,,,,,,,,,,,,,,,
25,Article-25,5,Fast Monte Carlo Rendering via Multi-Resolution Sampling,"Qiqi Hou, Zhan Li, Carl S. Marshall, Selvakumar Panneer, Feng Liu",Portland State University; Portland State University; Intel; Intel; Portland State University,9,Article-25.pdf,GI2021.25,https://doi.org/10.20380/GI2021.25,220,228,,,,,,,,,,,,,,,,
26,Article-26,6,Exploring Alternative Methods of Visualizing Patient Data,"Rabia Tanvir, Mark Chignell, Deborah Fels",University of Toronto; University of Toronto; Ryerson University,8,Article-26.pdf,GI2021.26,https://doi.org/10.20380/GI2021.26,229,236,,,,,,,,,,,,,,,,
27,Article-27,6,Paper Forager: Supporting the Rapid Exploration of Research Document Collections,"Justin Matejka, Tovi Grossman, George Fitzmaurice",Autodesk Research; University of Toronto; Autodesk Research,9,Article-27.pdf,GI2021.27,https://doi.org/10.20380/GI2021.27,237,245,,,,,,,,,,,,,,,,
28,Article-28,6,Perspective Charts,"Mia MacTavish, Katayoon Etemad, Faramarz Samavati, Wesley Willett",University of Calgary; University of Calgary; University of Calgary; University of Calgary,10,Article-28.pdf,GI2021.28,https://doi.org/10.20380/GI2021.28,246,255,,,,,,,,,,,,,,,,
29,Article-29,6,"How Tall is that Bar Chart? Virtual Reality, Distance Compression and Visualizations","Diane Watson, George Fitzmaurice, Justin Matejka",University of Waterloo; Autodesk Research; Autodesk Research ,9,Article-29.pdf,GI2021.29,https://doi.org/10.20380/GI2021.29,256,264,,,,,,,,,,,,,,,,
30,Article-30,6,Visual-Interactive Neural Machine Translation,"Tanja Munz, Dirk Väth, Paul Kuznecov, Ngoc Thang Vu, Daniel Weiskopf ",University of Stuttgart; University of Stuttgart; University of Stuttgart; University of Stuttgart; University of Stuttgart,10,Article-30.pdf,GI2021.30,https://doi.org/10.20380/GI2021.30,265,274,,,,,,,,,,,,,,,,
31,Article-31,6,Contour Line Stylization to Visualize Multivariate Information,"Gazi Md. Hasnat Zahan, Debajyoti Mondal, Carl Gutwin",University of Saskatchewan; University of Saskatchewan; University of Saskatchewan,10,Article-31.pdf,GI2021.31,https://doi.org/10.20380/GI2021.31,198,201,,,,,,,,,,,,,,,,
32,Article-32,7,A Comparative Evaluation of Techniques for Locating Out-of-View Targets in Virtual Reality,"Sathaporn “Hubert” Hu, Joseph Malloch, Derek Reilly",Dalhousie University; Dalhousie University; Dalhousie University,11,Article-32.pdf,GI2021.32,https://doi.org/10.20380/GI2021.32,202,212,,,,,,,,,,,,,,,,
33,Article-33,7,Design and Evaluation of Three Selection Techniques for Tightly Packed 3D Objects in Cell Lineage Specification in Botany,"Jiayi Hong, Ferran Argelaguet, Alain Trubuil, Tobias Isenberg","Université Paris-Saclay, Frances; Université de Rennes, Frances; Université Paris-Saclay, Frances; Université Paris-Saclay, Frances",11,Article-33.pdf,GI2021.33,https://doi.org/10.20380/GI2021.33,213,223,,,,,,,,,,,,,,,,
34,Article-34,7,Audiovisual AR concepts for laparoscopic subsurface structure navigation,"Fabian Joeres, David Black, Seyedsina Razavizadeh, Christian Hansen","Otto-von-Guericke University, Germany; Otto-von-Guericke University, Germany; Otto-von-Guericke University, Germany; Otto-von-Guericke University, Germany",7,Article-34.pdf,GI2021.34,https://doi.org/10.20380/GI2021.34,224,230,,,,,,,,,,,,,,,,
35,Article-35,7,BayesGaze: A Bayesian Approach to Eye-Gaze Based Target Selection,"Zhi Li, Maozheng Zhao, Yifan Wang, Sina Rashidian, Furqan Baig, Rui Liu, Wanyu Liu, Michel Beaudouin-Lafon, Brooke Ellison, Fusheng Wang, IV Ramakrishnan, Xiaojun Bi","Stony Brook University; Stony Brook University; Stony Brook University; Stony Brook University; Stony Brook University; Stony Brook University; IRCAM Centre Pompidou; Université Paris-Saclay, France; Stony Brook University; Stony Brook University; Stony Brook University; Stony Brook University",10,Article-35.pdf,GI2021.35,https://doi.org/10.20380/GI2021.35,231,240,,,,,,,,,,,,,,,,
36,Article-36,7,Simulating Mass in Virtual Reality using Physically-Based Hand-Object Interactions with Vibration Feedback,"Hooman Khosravi, Katayoon Etemad, Faramarz F. Samavati",University of Calgary; University of Calgary; University of Calgary,8,Article-36.pdf,GI2021.36,https://doi.org/10.20380/GI2021.36,241,248,,,,,,,,,,,,,,,,
